CHGET		EQU 0009FH
CHGMOD		EQU 0005FH
CHPUT		EQU 000A2H
ENASLT		EQU 00024H
EXPTBL		EQU 0FCC1H
INCMD		EQU 0E100H
MEMMGR		EQU 0E800H
MEMPTR		EQU 0E000H
RSLREG		EQU 00138H
WORK		EQU 0E000H
bas_code	EQU 04A2DH
bas_code_end	EQU 04A4AH
bas_loop	EQU 04045H
bas_main	EQU 04010H
code_str129	EQU 0466EH
code_str130	EQU 04672H
code_str131	EQU 04676H
code_str132	EQU 0467BH
code_str133	EQU 04680H
code_str134	EQU 04686H
code_str135	EQU 0468AH
code_str136	EQU 0468FH
code_str137	EQU 04693H
code_str138	EQU 04698H
code_str139	EQU 0469CH
code_str140	EQU 0469FH
code_str141	EQU 046A7H
code_str142	EQU 046ADH
code_str144	EQU 046B4H
code_str145	EQU 046B9H
code_str146	EQU 046BFH
code_str147	EQU 046C5H
code_str148	EQU 046CAH
code_str149	EQU 046CEH
code_str150	EQU 046D1H
code_str151	EQU 046D6H
code_str152	EQU 046DAH
code_str153	EQU 046DFH
code_str154	EQU 046E4H
code_str155	EQU 046EAH
code_str156	EQU 046F0H
code_str157	EQU 046F4H
code_str158	EQU 046FBH
code_str159	EQU 04701H
code_str160	EQU 04705H
code_str162	EQU 0470BH
code_str163	EQU 04710H
code_str164	EQU 04716H
code_str165	EQU 0471BH
code_str166	EQU 04721H
code_str167	EQU 04727H
code_str168	EQU 0472EH
code_str169	EQU 04735H
code_str170	EQU 0473AH
code_str171	EQU 04740H
code_str172	EQU 04747H
code_str173	EQU 0474EH
code_str174	EQU 04755H
code_str175	EQU 0475CH
code_str176	EQU 04761H
code_str177	EQU 04766H
code_str178	EQU 0476CH
code_str179	EQU 04770H
code_str180	EQU 04774H
code_str181	EQU 0477AH
code_str182	EQU 0477FH
code_str183	EQU 04785H
code_str184	EQU 0478BH
code_str185	EQU 04790H
code_str186	EQU 04795H
code_str187	EQU 0479AH
code_str188	EQU 047A1H
code_str189	EQU 047A8H
code_str190	EQU 047AEH
code_str191	EQU 047B3H
code_str192	EQU 047B9H
code_str193	EQU 047BEH
code_str194	EQU 047C3H
code_str195	EQU 047C8H
code_str196	EQU 047CFH
code_str197	EQU 047D5H
code_str198	EQU 047DCH
code_str199	EQU 047E2H
code_str200	EQU 047E9H
code_str201	EQU 047EDH
code_str202	EQU 047F2H
code_str203	EQU 047F7H
code_str204	EQU 047FCH
code_str205	EQU 04800H
code_str206	EQU 04804H
code_str207	EQU 0480AH
code_str208	EQU 04810H
code_str209	EQU 04816H
code_str210	EQU 0481CH
code_str211	EQU 04820H
code_str212	EQU 04825H
