ACPAGE		EQU 0FAF6H
AMPLTX		EQU 0000CH
ARG		EQU 0F847H
ARG_		EQU 0F56FH
ARYTA2		EQU 0F7B5H
ARYTAB		EQU 0F6C4H
ASPCT1		EQU 0F40BH
ASPCT2		EQU 0F40DH
ASPECT		EQU 0F931H
ATRBAS		EQU 0F928H
ATRBYT		EQU 0F3F2H
AUTFLG		EQU 0F6AAH
AUTINC		EQU 0F6ADH
AUTLIN		EQU 0F6ABH
AVCSAV		EQU 0FAF7H
BAKCLR		EQU 0F3EAH
BASROM		EQU 0FBB1H
BDRCLR		EQU 0F3EBH
BOTTOM		EQU 0FC48H
BRDATR		EQU 0FCB2H
BUF		EQU 0F55EH
BUFMIN		EQU 0F55DH
B_Font		EQU 01BBFH
CALL_SUB	EQU 00001H
CAPST		EQU 0FCABH
CASPRV		EQU 0FCB1H
CDUMMY		EQU 0F56EH
CENCNT		EQU 0F933H
CGPBAS		EQU 0F924H
CGPNT		EQU 0F91FH
CHRCNT		EQU 0FAF9H
CLIKFL		EQU 0FBD9H
CLIKSW		EQU 0F3DBH
CLINEF		EQU 0F935H
CLMLST		EQU 0F3B2H
CLOC		EQU 0F92AH
CMASK		EQU 0F92CH
CNPNTS		EQU 0F936H
CNSDFG		EQU 0F3DEH
COLOR_BACK	EQU 00004H
COLOR_BORDER	EQU 00007H
COLOR_FORE	EQU 0000FH
COMPILE_FONT	EQU 00001H
CONLO		EQU 0F66AH
CONSAV		EQU 0F668H
CONTXT		EQU 0F666H
CONTYP		EQU 0F669H
CPCNT		EQU 0F939H
CPCNT8		EQU 0F93BH
CPLOTF		EQU 0F938H
CRCSUM		EQU 0F93DH
CRTCNT		EQU 0F3B1H
CS120		EQU 0F3FCH
CS240		EQU 0F401H
CSAVEA		EQU 0F942H
CSAVEM		EQU 0F944H
CSCLXY		EQU 0F941H
CSRSW		EQU 0FCA9H
CSRX		EQU 0F3DDH
CSRY		EQU 0F3DCH
CSTCNT		EQU 0F93FH
CSTYLE		EQU 0FCAAH
CURLIN		EQU 0F41CH
CURSAV		EQU 0FBCCH
CXOFF		EQU 0F945H
CYOFF		EQU 0F947H
DAC		EQU 0F7F6H
DATLIN		EQU 0F6A3H
DATPTR		EQU 0F6C8H
DBG_CTRL	EQU 0002EH
DBG_DATA	EQU 0002FH
DECCNT		EQU 0F7F4H
DECTM2		EQU 0F7F2H
DECTMP		EQU 0F7F0H
